"_id","user_id","timestamp","metric_name","metric_contextual_value","metric_dev"
"ObjectId(""683570859da2c206d6b385a2"")",1,"2025-05-27T00:00:00","articulation_rate",4,0
"ObjectId(""683570859da2c206d6b385a3"")",1,"2025-05-28T00:00:00","articulation_rate",4.1,0.9000000000000004
"ObjectId(""683570859da2c206d6b385a4"")",1,"2025-05-29T00:00:00","articulation_rate",4.123333333333333,0.20999999999999996
"ObjectId(""683570859da2c206d6b385a5"")",1,"2025-05-30T00:00:00","articulation_rate",4.144333333333333,0.18900000000000006
"ObjectId(""683570859da2c206d6b385a6"")",1,"2025-05-31T00:00:00","articulation_rate",4.129899999999999,0.12989999999999924
"ObjectId(""683570859da2c206d6b385a7"")",1,"2025-06-01T00:00:00","articulation_rate",4.116909999999999,0.11690999999999896
"ObjectId(""683570859da2c206d6b385a8"")",1,"2025-06-02T00:00:00","articulation_rate",4.105218999999999,0.10521899999999906
"ObjectId(""683570859da2c206d6b385a9"")",1,"2025-06-04T00:00:00","articulation_rate",4.144697099999999,0.35530290000000075
"ObjectId(""683570859da2c206d6b385aa"")",1,"2025-06-05T00:00:00","articulation_rate",4.163560723333332,0.16977261000000077
"ObjectId(""683570859da2c206d6b385ab"")",1,"2025-06-06T00:00:00","articulation_rate",4.247204650999999,0.7527953490000012
"ObjectId(""683570859da2c206d6b385ac"")",1,"2025-06-07T00:00:00","articulation_rate",4.272484185899999,0.2275158141000011
"ObjectId(""683570859da2c206d6b385ad"")",1,"2025-06-08T00:00:00","articulation_rate",4.234309660322999,1.2343096603229986
"ObjectId(""683570859da2c206d6b385ae"")",1,"2025-06-09T00:00:00","articulation_rate",4.3108786942906985,0.6891213057093015
"ObjectId(""683570859da2c206d6b385af"")",1,"2025-06-10T00:00:00","articulation_rate",4.329790824861629,0.1702091751383712
"ObjectId(""683570859da2c206d6b385b0"")",1,"2025-06-11T00:00:00","articulation_rate",4.246811742375466,0.7468117423754661
"ObjectId(""683570859da2c206d6b385b1"")",1,"2025-06-13T00:00:00","articulation_rate",4.22213056813792,0.22213056813791976
"ObjectId(""683570859da2c206d6b385b2"")",1,"2025-06-15T00:00:00","articulation_rate",4.233250844657461,0.10008248867587177
"ObjectId(""683570859da2c206d6b385b3"")",1,"2025-06-16T00:00:00","articulation_rate",4.196253319317737,1.1962533193177372
"ObjectId(""683570859da2c206d6b385b4"")",1,"2025-06-17T00:00:00","articulation_rate",4.209961320719296,0.12337201261403674
"ObjectId(""683570859da2c206d6b385b5"")",1,"2025-06-18T00:00:00","articulation_rate",4.188965188647367,0.18896518864736667
"ObjectId(""683570859da2c206d6b385b6"")",1,"2025-06-19T00:00:00","articulation_rate",4.203402003115963,0.1299313302173699
"ObjectId(""683570859da2c206d6b385b7"")",1,"2025-06-20T00:00:00","articulation_rate",4.283061802804367,0.716938197195633
"ObjectId(""683570859da2c206d6b385b8"")",1,"2025-06-21T00:00:00","articulation_rate",4.2547556225239305,0.25475562252393047
"ObjectId(""683570859da2c206d6b385b9"")",1,"2025-06-22T00:00:00","articulation_rate",4.2626133936048705,0.07071993972846258
"ObjectId(""683570859da2c206d6b385ba"")",1,"2025-05-27T00:00:00","f0_avg",113.80126098385318,0
"ObjectId(""683570859da2c206d6b385bb"")",1,"2025-05-28T00:00:00","f0_avg",113.92612834470366,4.037378000831794
"ObjectId(""683570859da2c206d6b385bc"")",1,"2025-05-29T00:00:00","f0_avg",113.86946263891377,1.8321911538728983
"ObjectId(""683570859da2c206d6b385bd"")",1,"2025-05-30T00:00:00","f0_avg",113.63719268093368,7.510061974689577
